DATE,ACTION,News Coverage,URL,
07/1990,Americans with Disabilities Act (ADA) signed into law,,,
5/24/1990,NYS Commission on Quality of Care investigtion of deaths at the Leben Home for Adults (later the subject of Cliff Levy's reporting on improper surgeries),Death Among the Disturbed: Were Police Inattentive?,https://www.nytimes.com/1990/05/24/nyregion/death-among-the-disturbed-were-police-inattentive.html,
8/6/1990,NYS Commission on Quality of Care inspectioons of adult homes and fiscal practices ,STATE INSPECTORS FIND SEVERE NEGLECT IN ADULT GROUP HOMES,https://timesunion.newsbank.com/doc/news/0FB5E29325344300,note requires membership
10/17/1990,NYS Commission on Quality of Care inspectioons of adult homes ,Agency Reports Little Oversight Of Adult Homes ,https://www.nytimes.com/1990/10/17/nyregion/agency-reports-little-oversight-of-adult-homes.html,
10/1990,"NYS Commission on Quality of Care (CQC) Adult Homes Services Residents with Mental Illness: A Study of Conditions, Services, and Regulations",Neglect found in residence for the disabled.,https://www.nytimes.com/1990/08/06/nyregion/neglect-found-in-residences-for-disabled.html,
Jul-92,"Exploiting the Vulnerable: The Case of Hi-Li Manor Home for the Aged and Regulation by the NYS Department of Social Services. A two-year-long investigation by the Commission uncovered the diversion of millions of dollars in public funds intended for the care of mentally ill residents of a 125-bed adult home in Queens operated by the Hebrew Academy of the Five Towns and Rockaway (HAFTR) and licensed by the New York State Department of Social Services. The Administrator was fired and later convicted of several crimes. Note: Hi-Li later became Ocean House, and was once again accused by the Commission of fiscal abuse. ",Report Says Home Operators Misused Funds Meant to Feed Mentally Ill,https://www.nytimes.com/1992/06/14/nyregion/report-says-home-operators-misused-funds-meant-to-feed-mentally-ill.html,
Aug-93,"Falling Through the Safety Net: ""Community Living"" in Adult Homes for Patients Discharged from Psychiatric Hospitals. A report on two deaths involving long-term psychiatric center residents discharged to chronically deficient adult homes prompted a call for psychiatric center staff to comply with laws on discharge planning and follow-up, and for a coordinated ""safety net"" of residential and support services in the community for patients leaving state psychiatric centers.",,,
06/1999,Olmstead v. L.C. Supreme Court decision ,OLMSTEAD V. L. C.,https://www.law.cornell.edu/supct/html/98-536.ZS.html,
04/2002,Clifford Levy Broken Homes series published in The New York Times ,Broken Homes,https://archive.nytimes.com/www.nytimes.com/ref/nyregion/BROKEN_HOMES.html,
08/2002,"Adult Care Facilities Workgroup convened after Levy articles Report of the Adult Care Facilities Workgroup (10/2002). Proposes that 6,000 of 12,000 individuals with mental illness in adult homes be moved to more integrated settings by March 2009.",,,
08/2002,"NYS CQC issues Adult Homes Serving Residents with Mental Illness: A Study on Layering of Services. This report described a common condition of multiple practitioners and providers – primary care and specialty physicians, medical and mental health clinics, private psychiatrists, nursing services and home health care aides – located on-site in adult homes and acting independently of each other. The open-ended expansion of services, rendered to a captive adult home population, invites in intensity of care which is expensive, uncoordinated and, in some cases unnecessary",,,
10/2002,Adult Care Facilities Workgroup Report: Report of the Adult Care Facilities Workgroup,,,
12/2002,NYS Adult Home Assessment Project (by NY Presbyterian Hospital). $1.3M study of 19 adult homes in NYC. Findings show vast majority of adult home residents could be served in supported housing,,,
6/30/2003,"Disability Advocates, Inc. (DAI) files complaint (DAI v. Pataki) alleging discrimination under Title II of the ADA and Section 504 of the Rehabilitation Act. Co-counsel in full: the Bazelon Center for Mental Health Law, DAI (now DRNY), MFY Legal Services, Inc. (now Mobilization for Justice or MFJ, Inc.), New York Lawyers for the Public Interest (NYLPI), Urban Justice Center (UJC), and Paul, Weiss, Rifkind, Wharton & Garrison, LLP",,https://www.bazelon.org/wp-content/uploads/2017/03/7.23.13OToole-Complaint-filed-1.pdf,
02/2007,"SCAA publishes Action Plan for Dignity, Respect, Choice and Recovery for People Living in Adult Homes",,,
